840,0,1,1,4,853,853,1
480,0,1,0,3,510,510,0.14286
840,9,0,1,2,859,850,0.71429
240,0,1,1,2,251,251,0.71429
0,0,1,1,3,-13,-13,0.85714
480,0,1,1,2,466,466,0.71429
0,-48,0,0,3,-36,12,0.14286
240,-8,0,1,3,246,254,0.85714
240,-2,0,1,2,248,250,0.71429
240,-14,0,1,3,202,216,0.85714
840,0,1,1,3,798,798,0.85714
240,0,1,1,3,242,242,0.85714
0,0,1,1,3,-4,-4,0.85714
840,10,0,1,4,843,833,1
840,3,0,1,4,835,832,1
840,0,1,1,2,837,837,0.71429
840,0,1,0,2,814,814,0.28571
840,0,1,1,2,793,793,0.71429
480,42,0,0,3,511,469,0.14286
0,19,0,0,3,30,11,0.14286
0,0,1,1,3,-16,-16,0.85714
240,18,0,1,3,250,232,0.85714
0,36,0,0,2,26,-10,0.28571
480,-47,0,0,4,465,512,0
0,0,1,1,2,-5,-5,0.71429
240,0,1,1,2,222,222,0.71429
480,0,1,1,2,471,471,0.71429
0,38,0,0,4,15,-23,0
240,-1,0,1,3,253,254,0.85714
480,0,1,1,3,494,494,0.85714
840,0,1,1,3,835,835,0.85714
0,0,1,1,3,41,41,0.85714
240,0,1,1,3,236,236,0.85714
240,44,0,0,3,284,240,0.14286
0,0,1,1,3,10,10,0.85714
240,0,1,1,3,239,239,0.85714
840,7,0,0,3,847,840,0.14286
480,0,1,1,2,474,474,0.71429
0,52,0,0,4,6,-46,0
0,0,1,1,3,-16,-16,0.85714
480,-36,0,0,2,469,505,0.28571
0,-5,0,1,2,-12,-7,0.71429
240,0,1,1,3,226,226,0.85714
0,0,1,1,3,-21,-21,0.85714
0,-13,0,1,3,-2,11,0.85714
840,-8,0,0,3,849,857,0.14286
240,-17,0,0,2,252,269,0.28571
240,-19,0,0,2,231,250,0.28571
480,0,1,1,2,495,495,0.71429
840,-27,0,0,3,799,826,0.14286
480,68,0,0,3,516,448,0.14286
480,0,1,1,2,468,468,0.71429
480,0,1,1,2,480,480,0.71429
0,-55,0,0,4,-40,15,0
840,-28,0,0,4,829,857,0
240,7,0,0,3,232,225,0.14286
0,0,1,1,3,9,9,0.85714
840,0,1,1,2,843,843,0.71429
480,-17,0,0,3,473,490,0.14286
480,-9,0,0,3,463,472,0.14286
840,-8,0,1,2,813,821,0.71429
840,41,0,0,2,874,833,0.28571
480,0,1,1,2,490,490,0.71429
240,0,1,0,1,251,251,0.42857
240,18,0,0,2,243,225,0.28571
480,0,1,0,1,462,462,0.42857
240,-41,0,0,1,235,276,0.42857
240,-32,0,0,1,202,234,0.42857
0,-35,0,0,2,20,55,0.28571
840,58,0,0,2,889,831,0.28571
840,0,1,0,2,863,863,0.28571
0,0,1,1,3,-53,-53,0.85714
840,0,1,1,2,821,821,0.71429
0,16,0,0,1,8,-8,0.42857
240,9,0,1,2,254,245,0.71429
480,0,1,1,2,486,486,0.71429
0,33,0,0,2,0,-33,0.28571
0,0,1,1,3,-2,-2,0.85714
0,0,1,1,3,12,12,0.85714
480,-35,0,0,1,462,497,0.42857
840,0,1,0,1,856,856,0.42857
840,48,0,0,2,870,822,0.28571
840,-67,0,0,2,772,839,0.28571
480,0,1,0,3,507,507,0.14286
0,0,1,0,1,28,28,0.42857
0,-29,0,0,2,-30,-1,0.28571
480,0,1,1,2,498,498,0.71429
240,-12,0,0,2,227,239,0.28571
480,-45,0,0,2,459,504,0.28571
480,43,0,0,2,519,476,0.28571
0,-10,0,0,2,-27,-17,0.28571
480,0,1,1,2,506,506,0.71429
240,-45,0,0,2,241,286,0.28571
240,58,0,0,3,297,239,0.14286
840,-12,0,0,2,861,873,0.28571
0,0,1,0,1,-28,-28,0.42857
0,0,1,1,2,-20,-20,0.71429
240,-1,0,1,2,254,255,0.71429
480,19,0,0,1,485,466,0.42857
0,-8,0,0,2,-4,4,0.28571
480,12,0,0,2,489,477,0.28571
480,48,0,0,2,488,440,0.28571
480,-45,0,0,2,455,500,0.28571
0,0,1,0,1,0,0,0.42857
240,0,1,1,2,232,232,0.71429
0,-44,0,0,2,6,50,0.28571
480,44,0,0,1,518,474,0.42857
0,0,1,0,2,-7,-7,0.28571
0,0,1,1,2,-56,-56,0.71429
0,0,1,1,2,33,33,0.71429
840,-29,0,0,2,842,871,0.28571
480,-41,0,0,1,449,490,0.42857
480,-10,0,1,2,483,493,0.71429
480,49,0,0,3,521,472,0.14286
840,10,0,0,1,852,842,0.42857
240,-57,0,0,2,209,266,0.28571
480,30,0,0,3,536,506,0.14286
480,0,1,1,3,486,486,0.85714
0,-71,0,0,2,-28,43,0.28571
240,0,1,1,2,218,218,0.71429
0,74,0,0,3,21,-53,0.14286
0,0,1,1,2,45,45,0.71429
840,0,1,0,2,845,845,0.28571
840,0,1,0,2,858,858,0.28571
840,-58,0,0,1,822,880,0.42857
240,0,1,1,2,247,247,0.71429
840,0,1,1,3,893,893,0.85714
240,0,1,0,2,215,215,0.28571
240,0,1,1,4,249,249,1
240,0,1,1,4,250,250,1
840,32,0,0,1,860,828,0.42857
0,0,1,0,1,-6,-6,0.42857
840,0,1,1,3,895,895,0.85714
0,-8,0,1,2,6,14,0.71429
240,0,1,1,4,190,190,1
840,-9,0,1,4,837,846,1
240,-11,0,1,3,256,267,0.85714
240,-33,0,0,1,216,249,0.42857
240,0,1,1,2,283,283,0.71429
480,0,1,1,3,462,462,0.85714
480,0,1,1,3,472,472,0.85714
240,-6,0,1,3,250,256,0.85714
480,31,0,0,2,501,470,0.28571
480,-38,0,1,3,487,525,0.85714
240,0,1,1,3,257,257,0.85714
0,16,0,1,4,21,5,1
480,-23,0,1,2,449,472,0.71429
840,0,1,0,1,839,839,0.42857
480,0,1,1,2,493,493,0.71429
840,0,1,1,2,825,825,0.71429
0,0,1,0,1,-40,-40,0.42857
0,0,1,1,3,-1,-1,0.85714
480,-55,0,0,1,472,527,0.42857
0,-46,0,0,2,-38,8,0.28571
240,0,1,1,4,227,227,1
240,0,1,1,4,214,214,1
240,21,0,0,1,278,257,0.42857
0,0,1,0,2,42,42,0.28571
240,0,1,1,4,211,211,1
240,50,0,1,3,247,197,0.85714
0,0,1,1,3,16,16,0.85714
840,61,0,1,4,885,824,1
480,44,0,0,2,507,463,0.28571
240,0,1,0,2,212,212,0.28571
840,-23,0,1,2,841,864,0.71429
480,-34,0,0,1,460,494,0.42857
840,0,1,0,1,847,847,0.42857
240,0,1,1,4,243,243,1
840,0,1,0,1,832,832,0.42857
480,0,1,1,3,475,475,0.85714
480,-4,0,1,3,484,488,0.85714
840,0,1,1,3,847,847,0.85714
840,0,1,1,2,858,858,0.71429
0,-2,0,1,4,-12,-10,1
480,0,1,1,4,500,500,1
0,-44,0,0,1,-21,23,0.42857
840,0,1,1,3,866,866,0.85714
240,28,0,1,3,276,248,0.85714
480,0,1,1,3,519,519,0.85714
240,-12,0,1,3,257,269,0.85714
480,0,1,1,3,474,474,0.85714
240,69,0,0,2,286,217,0.28571
0,0,1,1,4,18,18,1
840,0,1,0,2,829,829,0.28571
480,0,1,1,3,485,485,0.85714
840,-34,0,1,2,812,846,0.71429
840,8,0,1,1,854,846,0.57143
0,0,1,1,3,10,10,0.85714
0,0,1,1,4,1,1,1
480,27,0,0,1,509,482,0.42857
0,0,1,1,4,19,19,1
240,-51,0,0,1,227,278,0.42857
840,15,0,1,2,829,814,0.71429
240,0,1,1,3,254,254,0.85714
480,0,1,1,3,512,512,0.85714
240,0,1,1,4,222,222,1
480,-5,0,1,3,465,470,0.85714
840,-27,0,0,2,799,826,0.28571
840,0,1,1,2,840,840,0.71429
0,50,0,0,3,3,-47,0.14286
480,0,1,1,3,485,485,0.85714
0,-14,0,1,4,-14,-0,1
480,59,0,0,2,501,442,0.28571
0,0,1,1,4,-10,-10,1
840,-12,0,0,1,852,864,0.42857
240,0,1,1,4,239,239,1
480,0,1,1,4,473,473,1
840,0,1,0,1,862,862,0.42857
240,5,0,1,3,227,222,0.85714
240,0,1,1,4,267,267,1
480,-56,0,0,2,440,496,0.28571
0,0,1,1,4,9,9,1
480,0,1,1,4,428,428,1
840,18,0,0,2,845,827,0.28571
240,0,1,1,3,223,223,0.85714
840,-8,0,0,1,870,878,0.42857
0,0,1,1,4,-32,-32,1
240,0,1,1,3,270,270,0.85714
0,-2,0,1,4,-30,-28,1
840,0,1,0,1,837,837,0.42857
240,0,1,1,4,246,246,1
0,0,1,1,4,-14,-14,1
0,-35,0,0,2,-49,-14,0.28571
840,0,1,1,2,870,870,0.71429
0,0,1,1,4,-6,-6,1
240,0,1,0,1,265,265,0.42857
480,0,1,0,1,483,483,0.42857
0,0,1,1,3,9,9,0.85714
0,81,0,1,4,14,-67,1
840,0,1,0,1,807,807,0.42857
0,0,1,1,2,24,24,0.71429
0,0,1,1,3,-9,-9,0.85714
840,31,0,0,1,864,833,0.42857
240,0,1,1,2,183,183,0.71429
0,4,0,1,4,-7,-11,1
480,-15,0,0,1,468,483,0.42857
840,-32,0,0,2,847,879,0.28571
240,-39,0,0,2,197,236,0.28571
240,0,1,1,2,254,254,0.71429
240,0,1,1,2,230,230,0.71429
0,0,1,1,3,4,4,0.85714
240,15,0,1,4,253,238,1
240,0,1,1,2,212,212,0.71429
480,25,0,0,1,510,485,0.42857
0,11,0,0,1,20,9,0.42857
0,22,0,0,1,23,1,0.42857
480,-7,0,1,3,483,490,0.85714
240,41,0,0,2,264,223,0.28571
840,50,0,0,2,858,808,0.28571
840,51,0,0,1,894,843,0.42857
240,0,1,1,2,202,202,0.71429
840,10,0,1,1,812,802,0.57143
840,0,1,0,1,804,804,0.42857
240,-18,0,1,2,240,258,0.71429
480,0,1,1,3,470,470,0.85714
0,0,1,1,2,-15,-15,0.71429
240,52,0,0,2,274,222,0.28571
480,0,1,1,2,510,510,0.71429
480,70,0,0,2,519,449,0.28571
840,24,0,0,3,833,809,0.14286
840,-17,0,1,2,792,809,0.71429
0,38,0,0,2,21,-17,0.28571
840,-11,0,1,1,840,851,0.57143
480,0,1,1,3,463,463,0.85714
240,15,0,1,2,256,241,0.71429
0,12,0,0,1,5,-7,0.42857
0,-65,0,0,2,-43,22,0.28571
0,54,0,0,3,29,-25,0.14286
0,7,0,0,2,10,3,0.28571
480,0,1,1,2,510,510,0.71429
840,0,1,1,3,850,850,0.85714
840,0,1,0,1,838,838,0.42857
240,17,0,0,1,254,237,0.42857
0,37,0,0,2,36,-1,0.28571
840,28,0,1,2,867,839,0.71429
240,0,1,1,3,231,231,0.85714
480,3,0,1,2,496,493,0.71429
480,0,1,1,3,439,439,0.85714
480,0,1,1,4,477,477,1
0,0,1,1,4,10,10,1
0,7,0,1,3,31,24,0.85714
840,33,0,0,1,871,838,0.42857
0,0,1,1,3,7,7,0.85714
0,-25,0,0,2,-30,-5,0.28571
0,0,1,1,2,-28,-28,0.71429
0,0,1,1,3,-53,-53,0.85714
480,23,0,0,1,496,473,0.42857
0,0,1,1,3,-21,-21,0.85714
480,19,0,0,1,529,510,0.42857
0,0,1,1,3,-19,-19,0.85714
0,59,0,1,4,46,-13,1
0,0,1,1,4,-13,-13,1
240,0,1,1,3,233,233,0.85714
480,0,1,1,2,455,455,0.71429
240,0,1,1,2,232,232,0.71429
480,51,0,0,2,462,411,0.28571
480,0,1,1,3,457,457,0.85714
840,-66,0,0,2,797,863,0.28571
480,0,1,1,2,500,500,0.71429
840,0,1,1,4,838,838,1
0,26,0,0,2,-4,-30,0.28571
480,0,1,1,3,491,491,0.85714
840,-2,0,0,1,846,848,0.42857
480,0,1,1,2,475,475,0.71429
840,0,1,1,1,834,834,0.57143
240,0,1,1,2,267,267,0.71429
840,0,1,0,1,840,840,0.42857
840,15,0,0,1,827,812,0.42857
240,19,0,1,2,280,261,0.71429
480,28,0,0,2,493,465,0.28571
240,9,0,1,2,223,214,0.71429
480,-5,0,0,2,508,513,0.28571
0,41,0,0,3,14,-27,0.14286
840,0,1,0,2,796,796,0.28571
240,-37,0,0,2,224,261,0.28571
840,41,0,0,3,861,820,0.14286
840,0,1,1,2,816,816,0.71429
840,-6,0,0,1,832,838,0.42857
240,14,0,0,2,257,243,0.28571
480,25,0,0,2,479,454,0.28571
240,0,1,1,2,222,222,0.71429
240,0,1,1,2,239,239,0.71429
840,10,0,1,3,860,850,0.85714
480,42,0,0,2,473,431,0.28571
0,-3,0,0,2,13,16,0.28571
240,0,1,1,2,220,220,0.71429
480,0,1,1,3,462,462,0.85714
240,41,0,0,3,233,192,0.14286
840,-27,0,0,2,839,866,0.28571
480,-1,0,0,2,471,472,0.28571
0,0,1,1,2,-15,-15,0.71429
480,0,1,1,3,470,470,0.85714
0,48,0,0,3,13,-35,0.14286
240,0,1,1,3,247,247,0.85714
840,-10,0,1,4,821,831,1
480,0,1,0,2,457,457,0.28571
480,0,1,0,1,502,502,0.42857
840,23,0,1,3,868,845,0.85714
840,25,0,0,2,865,840,0.28571
240,-9,0,1,3,257,266,0.85714
240,0,1,1,4,240,240,1
480,0,1,1,4,421,421,1
0,18,0,1,4,-17,-35,1
0,0,1,0,1,31,31,0.42857
240,0,1,1,4,274,274,1
840,0,1,1,4,826,826,1
480,24,0,0,2,504,480,0.28571
0,-67,0,0,2,-58,9,0.28571
480,0,1,0,2,455,455,0.28571
480,9,0,1,2,466,457,0.71429
840,20,0,1,3,891,871,0.85714
480,0,1,1,3,438,438,0.85714
480,2,0,1,3,475,473,0.85714
0,62,0,0,3,21,-41,0.14286
840,0,1,0,3,836,836,0.14286
840,0,1,0,2,819,819,0.28571
840,0,1,1,1,849,849,0.57143
840,12,0,1,4,839,827,1
840,0,1,1,3,857,857,0.85714
0,-6,0,1,3,11,17,0.85714
840,0,1,1,2,812,812,0.71429
840,-17,0,0,1,823,840,0.42857
0,-22,0,0,3,-31,-9,0.14286
840,16,0,1,3,839,823,0.85714
840,-7,0,1,2,845,852,0.71429
480,58,0,0,3,527,469,0.14286
240,0,1,1,3,226,226,0.85714
240,23,0,0,2,242,219,0.28571
0,-38,0,0,1,-22,16,0.42857
240,0,1,1,3,216,216,0.85714
480,0,1,1,2,430,430,0.71429
240,0,1,1,2,237,237,0.71429
0,0,1,1,3,-20,-20,0.85714
840,-18,0,0,1,845,863,0.42857
240,0,1,1,2,242,242,0.71429
0,0,1,1,3,22,22,0.85714
0,0,1,0,2,22,22,0.28571
480,69,0,0,3,540,471,0.14286
480,0,1,0,3,485,485,0.14286
240,-30,0,0,3,202,232,0.14286
240,-68,0,0,3,197,265,0.14286
480,71,0,0,3,509,438,0.14286
480,0,1,0,2,481,481,0.28571
240,-5,0,1,2,253,258,0.71429
0,0,1,1,3,-8,-8,0.85714
240,30,0,0,3,242,212,0.14286
240,0,1,1,2,223,223,0.71429
0,0,1,1,2,20,20,0.71429
840,0,1,0,2,855,855,0.28571
240,-2,0,1,2,245,247,0.71429
240,-12,0,0,1,225,237,0.42857
840,-8,0,0,2,877,885,0.28571
0,-16,0,0,3,-14,2,0.14286
480,-27,0,1,2,462,489,0.71429
240,0,1,0,1,231,231,0.42857
0,13,0,1,3,-4,-17,0.85714
240,-23,0,0,3,240,263,0.14286
480,0,1,1,2,491,491,0.71429
240,0,1,0,2,262,262,0.28571
240,0,1,0,1,229,229,0.42857
840,0,1,1,3,820,820,0.85714
480,0,1,1,3,446,446,0.85714
480,0,1,0,2,490,490,0.28571
240,-23,0,0,2,256,279,0.28571
480,0,1,1,2,512,512,0.71429
840,28,0,1,3,833,805,0.85714
240,0,1,1,4,195,195,1
840,0,1,0,2,854,854,0.28571
240,25,0,1,2,253,228,0.71429
480,26,0,0,2,472,446,0.28571
480,0,1,0,2,478,478,0.28571
0,-31,0,0,2,2,33,0.28571
240,-41,0,0,3,212,253,0.14286
840,56,0,0,3,891,835,0.14286
0,0,1,1,2,-47,-47,0.71429
480,17,0,0,2,479,462,0.28571
0,0,1,1,2,-22,-22,0.71429
480,0,1,0,2,514,514,0.28571
0,0,1,1,4,8,8,1
480,0,1,0,2,478,478,0.28571
0,0,1,1,3,-18,-18,0.85714
480,16,0,0,1,502,486,0.42857
840,0,1,0,1,840,840,0.42857
240,0,1,1,3,245,245,0.85714
0,22,0,0,1,9,-13,0.42857
240,-24,0,0,2,213,237,0.28571
0,0,1,1,3,5,5,0.85714
0,18,0,0,1,-2,-20,0.42857
840,-7,0,0,2,846,853,0.28571
480,0,1,1,4,477,477,1
840,0,1,0,1,876,876,0.42857
840,0,1,0,1,812,812,0.42857
240,-45,0,0,2,252,297,0.28571
480,71,0,0,2,516,445,0.28571
840,-3,0,0,3,826,829,0.14286
840,30,0,0,2,864,834,0.28571
240,31,0,0,2,230,199,0.28571
240,19,0,0,3,235,216,0.14286
0,32,0,0,3,-2,-34,0.14286
240,-25,0,0,2,207,232,0.28571
0,40,0,0,3,46,6,0.14286
0,-15,0,0,2,26,41,0.28571
840,0,1,1,2,862,862,0.71429
240,0,1,0,2,255,255,0.28571
480,0,1,1,1,506,506,0.57143
240,0,1,1,3,243,243,0.85714
480,-60,0,0,2,461,521,0.28571
480,-11,0,1,3,442,453,0.85714
480,0,1,0,2,469,469,0.28571
840,14,0,0,3,864,850,0.14286
840,0,1,0,2,833,833,0.28571
840,15,0,0,2,838,823,0.28571
480,0,1,0,2,473,473,0.28571
480,0,1,1,2,448,448,0.71429
0,54,0,0,3,29,-25,0.14286
240,0,1,1,2,237,237,0.71429
0,-11,0,1,3,9,20,0.85714
480,6,0,0,1,469,463,0.42857
840,-72,0,0,2,842,914,0.28571
0,-9,0,1,3,12,21,0.85714
240,0,1,1,2,250,250,0.71429
0,0,1,1,4,27,27,1
840,0,1,1,2,857,857,0.71429
840,0,1,1,3,864,864,0.85714
840,-54,0,0,2,824,878,0.28571
480,0,1,1,2,435,435,0.71429
480,25,0,0,3,496,471,0.14286
840,0,1,1,2,822,822,0.71429
840,0,1,1,3,851,851,0.85714
0,2,0,1,4,4,2,1
840,29,0,0,1,861,832,0.42857
240,-13,0,0,1,207,220,0.42857
240,-9,0,0,1,252,261,0.42857
480,0,1,0,1,471,471,0.42857
840,-48,0,0,1,819,867,0.42857
840,0,1,1,2,813,813,0.71429
480,0,1,1,3,468,468,0.85714
240,0,1,1,3,218,218,0.85714
0,-48,0,0,3,-33,15,0.14286
480,-35,0,0,3,474,509,0.14286
480,0,1,0,2,459,459,0.28571
0,0,1,1,2,-39,-39,0.71429
240,17,0,1,2,276,259,0.71429
480,0,1,1,1,490,490,0.57143
240,-10,0,1,3,222,232,0.85714
480,0,1,1,2,466,466,0.71429
840,0,1,0,1,867,867,0.42857
840,12,0,1,3,836,824,0.85714
840,0,1,1,3,859,859,0.85714
0,0,1,1,2,45,45,0.71429
0,0,1,1,3,-42,-42,0.85714
480,18,0,1,3,474,456,0.85714
0,-7,0,1,2,-19,-12,0.71429
840,-4,0,1,3,852,856,0.85714
240,-52,0,0,2,206,258,0.28571
240,0,1,1,3,230,230,0.85714
840,0,1,0,2,837,837,0.28571
480,0,1,1,2,482,482,0.71429
0,0,1,1,3,40,40,0.85714
480,0,1,1,4,441,441,1
480,0,1,1,4,517,517,1
240,2,0,1,3,250,248,0.85714
480,0,1,1,4,475,475,1
240,0,1,1,4,240,240,1
480,0,1,1,4,506,506,1
840,0,1,1,3,868,868,0.85714
240,0,1,1,3,238,238,0.85714
240,-18,0,1,2,236,254,0.71429
0,-37,0,0,1,-8,29,0.42857
840,0,1,0,2,862,862,0.28571
840,0,1,1,3,851,851,0.85714
240,-27,0,0,1,220,247,0.42857
840,0,1,1,4,805,805,1
840,0,1,0,1,855,855,0.42857
840,0,1,1,4,891,891,1
240,22,0,0,3,248,226,0.14286
0,-1,0,1,4,1,2,1
240,-15,0,0,1,243,258,0.42857
0,-48,0,0,2,-15,33,0.28571
0,0,1,1,4,-16,-16,1
480,27,0,0,2,536,509,0.28571
480,23,0,1,4,474,451,1
840,23,0,0,1,867,844,0.42857
0,0,1,1,4,-13,-13,1
240,0,1,1,4,206,206,1
480,49,0,0,3,530,481,0.14286
480,0,1,1,2,505,505,0.71429
0,52,0,0,2,40,-12,0.28571
840,0,1,0,1,853,853,0.42857
240,0,1,0,2,251,251,0.28571
240,0,1,1,3,249,249,0.85714
240,0,1,1,3,208,208,0.85714
0,-29,0,0,2,-32,-3,0.28571
840,23,0,1,2,843,820,0.71429
0,0,1,1,3,-12,-12,0.85714
240,-7,0,1,3,237,244,0.85714
0,52,0,0,3,11,-41,0.14286
0,0,1,1,2,-24,-24,0.71429
240,1,0,1,1,268,267,0.57143
480,0,1,0,2,464,464,0.28571
840,12,0,0,2,842,830,0.28571
0,54,0,0,3,53,-1,0.14286
240,0,1,0,2,251,251,0.28571
840,0,1,0,1,853,853,0.42857
0,-12,0,1,3,45,57,0.85714
240,0,1,1,2,241,241,0.71429
0,47,0,0,3,38,-9,0.14286
840,0,1,1,4,825,825,1
480,0,1,1,4,505,505,1
480,0,1,1,3,471,471,0.85714
840,0,1,0,2,836,836,0.28571
240,0,1,0,2,245,245,0.28571
840,-49,0,1,2,830,879,0.71429
840,0,1,0,2,822,822,0.28571
480,-38,0,1,3,479,517,0.85714
240,0,1,1,2,222,222,0.71429
0,0,1,1,3,-59,-59,0.85714
240,-31,0,0,2,219,250,0.28571
480,21,0,0,3,484,463,0.14286
0,0,1,1,3,46,46,0.85714
0,0,1,1,3,-4,-4,0.85714
480,0,1,1,3,475,475,0.85714
840,-33,0,0,2,813,846,0.28571
240,18,0,1,3,241,223,0.85714
840,16,0,1,4,821,805,1
0,-65,0,0,3,-42,23,0.14286
480,0,1,0,2,495,495,0.28571
