480,-27,3,1,2,492,519,0.71429
840,14,2,1,2,845,831,0.71429
0,24,2,-1,4,10,-14,0
480,-34,3,1,4,454,488,1
240,14,2,-1,2,222,208,0.28571
480,-21,3,-1,2,458,479,0.28571
0,6,2,-1,3,-4,-10,0.14286
240,-43,3,1,4,240,283,1
0,25,2,-1,4,34,9,0
480,-11,3,1,2,488,499,0.71429
0,14,2,-1,4,-7,-21,0
0,-9,3,1,4,-0,9,1
480,24,2,-1,4,520,496,0
0,-29,3,1,4,-26,3,1
0,-16,3,1,4,-35,-19,1
840,-14,3,1,4,828,842,1
840,17,2,1,3,849,832,0.85714
840,62,2,-1,4,904,842,0
840,-5,3,1,3,845,850,0.85714
240,30,2,-1,4,279,249,0
240,16,2,-1,2,245,229,0.28571
840,89,2,-1,4,882,793,0
0,11,2,-1,4,10,-1,0
0,9,2,-1,4,4,-5,0
480,-25,3,1,2,472,497,0.71429
840,4,2,1,2,821,817,0.71429
480,28,2,-1,4,494,466,0
480,33,2,-1,4,508,475,0
0,-9,3,1,4,-11,-2,1
0,56,2,-1,4,37,-19,0
240,-16,3,1,4,193,209,1
840,61,2,-1,2,849,788,0.28571
840,-23,3,-1,2,850,873,0.28571
0,-30,3,1,4,23,53,1
240,-13,3,1,2,248,261,0.71429
480,-21,3,1,1,487,508,0.57143
480,28,2,-1,2,482,454,0.28571
0,24,2,-1,4,5,-19,0
240,10,2,-1,2,254,244,0.28571
0,-5,3,1,4,14,19,1
240,-35,3,1,1,207,242,0.57143
240,-41,3,1,1,223,264,0.57143
0,-46,3,1,4,-51,-5,1
240,-11,3,1,1,238,249,0.57143
480,-4,3,1,2,461,465,0.71429
0,3,2,-1,1,-9,-12,0.42857
840,-44,3,1,2,809,853,0.71429
240,-39,3,1,2,253,292,0.71429
240,12,2,1,1,250,238,0.57143
480,-50,3,1,1,455,505,0.57143
240,-20,3,1,1,223,243,0.57143
840,-22,3,1,1,837,859,0.57143
0,32,2,-1,2,30,-2,0.28571
480,75,2,-1,4,550,475,0
0,-19,3,1,4,9,28,1
480,-48,3,1,1,485,533,0.57143
0,-26,3,1,4,-15,11,1
480,-14,3,1,1,475,489,0.57143
0,-35,3,1,4,-29,6,1
240,29,2,-1,4,266,237,0
0,-66,3,1,4,-25,41,1
240,31,2,-1,2,273,242,0.28571
240,28,2,-1,4,275,247,0
240,-23,3,1,4,219,242,1
480,36,2,-1,4,491,455,0
480,24,2,-1,2,476,452,0.28571
840,-9,3,1,2,830,839,0.71429
0,7,2,-1,4,-17,-24,0
240,37,2,-1,4,261,224,0
840,23,2,-1,2,852,829,0.28571
240,29,2,-1,4,258,229,0
0,-16,3,1,4,-45,-29,1
840,27,2,-1,2,841,814,0.28571
0,17,2,-1,4,-11,-28,0
840,14,2,-1,2,811,797,0.28571
0,0,2,1,4,-14,-14,1
480,-29,3,1,2,439,468,0.71429
840,-23,3,1,1,828,851,0.57143
480,-12,3,1,1,459,471,0.57143
480,-10,3,-1,1,488,498,0.42857
240,-46,3,-1,1,232,278,0.42857
0,-18,3,1,2,7,25,0.71429
840,-16,3,1,2,820,836,0.71429
840,34,2,1,2,872,838,0.71429
0,-20,3,1,4,19,39,1
240,-39,3,1,4,230,269,1
840,45,2,-1,1,885,840,0.42857
0,2,2,1,1,15,13,0.57143
480,39,2,-1,1,503,464,0.42857
0,-25,3,1,4,7,32,1
480,23,2,1,1,522,499,0.57143
840,29,2,1,1,852,823,0.57143
480,-25,3,1,1,461,486,0.57143
480,6,2,1,1,456,450,0.57143
840,-7,3,1,4,831,838,1
480,8,2,1,1,488,480,0.57143
0,35,2,-1,4,-6,-41,0
0,-41,3,1,4,-18,23,1
840,-9,3,-1,2,865,874,0.28571
840,-3,3,1,1,840,843,0.57143
240,27,2,-1,1,260,233,0.42857
240,-60,3,1,4,213,273,1
0,-40,3,1,4,2,42,1
840,3,2,-1,1,836,833,0.42857
480,9,2,-1,1,487,478,0.42857
840,-32,3,-1,1,836,868,0.42857
840,-5,3,-1,1,834,839,0.42857
480,78,2,-1,4,527,449,0
480,-68,3,1,4,417,485,1
0,-37,3,1,4,3,40,1
0,25,2,-1,4,2,-23,0
480,-40,3,1,4,450,490,1
480,-48,3,-1,4,472,520,0
840,-29,3,1,4,827,856,1
840,32,2,-1,4,846,814,0
480,-38,3,1,4,450,488,1
480,40,2,-1,2,508,468,0.28571
0,-24,3,1,4,-10,14,1
240,14,2,-1,1,218,204,0.42857
480,-97,3,1,2,416,513,0.71429
840,-32,3,1,4,821,853,1
240,16,2,-1,4,245,229,0
240,8,2,-1,4,236,228,0
840,-14,3,-1,4,830,844,0
840,18,2,-1,4,866,848,0
0,21,2,-1,4,10,-11,0
480,14,2,-1,4,479,465,0
0,-31,3,1,4,-2,29,1
480,-5,3,1,2,458,463,0.71429
240,-1,3,-1,3,224,225,0.14286
240,-12,3,1,1,237,249,0.57143
480,53,2,-1,4,483,430,0
840,52,2,-1,4,857,805,0
840,-22,3,1,1,816,838,0.57143
0,-10,3,1,4,-16,-6,1
0,-21,3,1,4,-10,11,1
480,34,2,-1,4,497,463,0
480,-44,3,1,4,477,521,1
240,-50,3,1,4,213,263,1
840,-7,3,1,4,846,853,1
840,-29,3,1,4,809,838,1
840,-32,3,1,4,828,860,1
840,-12,3,1,4,825,837,1
240,31,2,-1,4,261,230,0
480,29,2,-1,4,483,454,0
240,-22,3,1,4,203,225,1
0,22,2,-1,4,5,-17,0
240,13,2,1,4,234,221,1
240,15,2,-1,4,229,214,0
240,-18,3,1,4,239,257,1
840,-16,3,1,4,826,842,1
0,4,2,-1,4,1,-3,0
840,-16,3,-1,4,857,873,0
0,-37,3,1,4,-7,30,1
0,23,2,-1,4,20,-3,0
0,0,2,1,4,11,11,1
480,19,2,-1,4,492,473,0
0,-24,3,1,4,13,37,1
240,7,2,1,4,228,221,1
480,-9,3,1,4,471,480,1
480,-35,3,1,4,465,500,1
0,8,2,-1,4,22,14,0
0,-24,3,1,4,-8,16,1
240,-55,3,1,4,228,283,1
840,17,2,1,4,811,794,1
480,22,2,-1,4,500,478,0
480,-9,3,1,4,482,491,1
840,13,2,1,4,836,823,1
840,0,2,-1,4,838,838,0
240,-36,3,1,4,237,273,1
240,45,2,-1,4,268,223,0
240,5,2,1,4,241,236,1
480,-23,3,1,4,442,465,1
840,-72,3,1,4,783,855,1
840,-5,3,1,4,804,809,1
240,22,2,-1,4,256,234,0
240,15,2,1,4,279,264,1
0,34,2,-1,4,30,-4,0
0,24,2,-1,4,18,-6,0
0,-10,3,1,4,-21,-11,1
480,50,2,-1,4,508,458,0
480,-41,3,1,4,483,524,1
0,17,2,-1,4,10,-7,0
480,4,2,-1,4,463,459,0
240,3,2,-1,4,250,247,0
480,5,2,-1,4,480,475,0
840,17,2,-1,4,870,853,0
480,11,2,-1,4,463,452,0
240,0,2,1,4,240,240,1
240,-18,3,-1,3,261,279,0.14286
240,25,2,-1,3,270,245,0.14286
480,37,2,-1,4,487,450,0
840,-39,3,1,4,833,872,1
240,27,2,-1,4,245,218,0
840,-9,3,-1,3,860,869,0.14286
480,15,2,-1,4,462,447,0
240,25,2,-1,4,233,208,0
240,-10,3,1,4,240,250,1
240,-50,3,1,4,207,257,1
240,17,2,-1,4,249,232,0
0,-86,3,1,4,-37,49,1
240,17,2,1,4,269,252,1
480,-30,3,1,4,464,494,1
0,15,2,-1,4,21,6,0
240,50,2,-1,2,257,207,0.28571
480,-10,3,1,4,482,492,1
840,-51,3,1,4,783,834,1
480,-6,3,1,2,505,511,0.71429
840,-23,3,-1,4,817,840,0
840,17,2,-1,4,843,826,0
240,11,2,1,1,226,215,0.57143
240,5,2,-1,3,239,234,0.14286
480,-6,3,-1,3,459,465,0.14286
840,57,2,-1,3,864,807,0.14286
840,21,2,-1,3,861,840,0.14286
840,26,2,-1,3,862,836,0.14286
0,1,2,1,2,10,9,0.71429
0,19,2,-1,4,2,-17,0
0,-17,3,1,1,-1,16,0.57143
0,-36,3,1,2,-1,35,0.71429
840,-2,3,1,4,840,842,1
240,4,2,1,4,250,246,1
840,-43,3,1,4,853,896,1
840,60,2,-1,4,868,808,0
240,31,2,-1,2,243,212,0.28571
0,-6,3,1,1,-7,-1,0.57143
840,22,2,-1,1,834,812,0.42857
0,15,2,-1,1,21,6,0.42857
0,-19,3,1,2,-40,-21,0.71429
240,1,2,1,3,247,246,0.85714
480,-10,3,1,1,476,486,0.57143
480,15,2,-1,1,517,502,0.42857
480,24,2,-1,2,520,496,0.28571
240,-25,3,1,1,220,245,0.57143
240,18,2,-1,1,257,239,0.42857
840,-17,3,1,1,840,857,0.57143
840,2,2,1,1,839,837,0.57143
840,27,2,1,1,851,824,0.57143
240,15,2,-1,1,244,229,0.42857
480,-63,3,1,1,453,516,0.57143
480,-15,3,1,1,477,492,0.57143
480,26,2,1,1,475,449,0.57143
480,-48,3,1,4,464,512,1
240,-9,3,1,3,236,245,0.85714
480,45,2,1,1,490,445,0.57143
240,-23,3,1,4,223,246,1
240,9,2,-1,4,252,243,0
0,1,2,1,4,-1,-2,1
0,19,2,-1,4,30,11,0
480,39,2,-1,4,510,471,0
840,-59,3,1,3,781,840,0.85714
0,-23,3,1,4,-15,8,1
240,32,2,-1,3,280,248,0.14286
480,57,2,-1,4,473,416,0
840,-34,3,1,2,827,861,0.71429
240,8,2,1,1,264,256,0.57143
240,-35,3,1,1,233,268,0.57143
240,12,2,-1,4,216,204,0
240,74,2,-1,4,257,183,0
0,-27,3,1,4,2,29,1
480,-8,3,1,2,470,478,0.71429
0,-33,3,1,4,-12,21,1
840,-7,3,1,1,840,847,0.57143
0,47,2,-1,4,13,-34,0
0,-19,3,1,4,-17,2,1
840,-22,3,1,2,808,830,0.71429
840,11,2,1,1,846,835,0.57143
240,41,2,-1,4,287,246,0
480,-10,3,1,1,474,484,0.57143
840,-1,3,1,1,837,838,0.57143
240,-6,3,1,1,215,221,0.57143
480,29,2,-1,4,519,490,0
840,11,2,1,1,879,868,0.57143
480,4,2,1,4,455,451,1
840,2,2,1,1,814,812,0.57143
840,-26,3,1,1,842,868,0.57143
0,9,2,-1,3,-21,-30,0.14286
840,-17,3,1,1,856,873,0.57143
0,12,2,-1,4,14,2,0
840,42,2,-1,3,872,830,0.14286
240,21,2,1,1,293,272,0.57143
840,-4,3,1,1,825,829,0.57143
240,22,2,-1,1,273,251,0.42857
840,31,2,-1,1,868,837,0.42857
480,24,2,1,1,482,458,0.57143
0,19,2,-1,1,22,3,0.42857
840,-18,3,1,1,834,852,0.57143
240,9,2,1,1,242,233,0.57143
0,11,2,-1,1,5,-6,0.42857
0,-5,3,1,1,-8,-3,0.57143
840,-67,3,1,1,814,881,0.57143
840,-32,3,1,1,818,850,0.57143
840,-16,3,1,1,831,847,0.57143
0,-4,3,1,1,-8,-4,0.57143
0,-18,3,1,1,-19,-1,0.57143
480,-29,3,1,1,494,523,0.57143
240,47,2,-1,1,241,194,0.42857
840,-16,3,1,2,836,852,0.71429
0,-51,3,1,4,-18,33,1
480,17,2,1,1,503,486,0.57143
480,-31,3,1,1,437,468,0.57143
480,-6,3,1,1,493,499,0.57143
840,9,2,-1,1,840,831,0.42857
0,-32,3,1,1,24,56,0.57143
480,-4,3,-1,1,479,483,0.42857
240,25,2,-1,1,262,237,0.42857
240,80,2,-1,1,273,193,0.42857
0,48,2,-1,4,20,-28,0
0,31,2,-1,4,24,-7,0
480,-32,3,1,2,468,500,0.71429
840,-71,3,1,3,808,879,0.85714
840,34,2,-1,2,877,843,0.28571
0,-3,3,1,4,-33,-30,1
0,17,2,-1,4,-1,-18,0
480,35,2,-1,3,504,469,0.14286
0,-26,3,1,4,-19,7,1
0,-17,3,1,4,-17,0,1
840,10,2,-1,3,814,804,0.14286
480,29,2,-1,4,495,466,0
240,-65,3,1,4,228,293,1
840,-15,3,1,2,859,874,0.71429
0,36,2,-1,4,39,3,0
0,-1,3,1,3,27,28,0.85714
240,34,2,-1,3,265,231,0.14286
240,15,2,-1,1,251,236,0.42857
0,66,2,-1,4,52,-14,0
240,-12,3,1,1,224,236,0.57143
0,9,2,1,1,26,17,0.57143
240,-11,3,1,1,236,247,0.57143
0,8,2,-1,1,13,5,0.42857
480,-4,3,-1,3,483,487,0.14286
840,8,2,1,1,855,847,0.57143
240,19,2,-1,1,233,214,0.42857
240,-1,3,1,1,238,239,0.57143
480,-48,3,1,1,466,514,0.57143
240,44,2,-1,4,257,213,0
840,37,2,-1,3,825,788,0.14286
480,-39,3,1,3,474,513,0.85714
480,26,2,-1,2,501,475,0.28571
240,-14,3,1,3,236,250,0.85714
480,18,2,-1,2,498,480,0.28571
480,-50,3,1,4,463,513,1
240,18,2,-1,4,233,215,0
840,3,2,1,3,828,825,0.85714
480,28,2,-1,2,502,474,0.28571
240,-47,3,1,2,223,270,0.71429
480,30,2,-1,4,478,448,0
0,21,2,-1,4,-3,-24,0
240,0,2,-1,1,228,228,0.42857
0,-14,3,1,1,6,20,0.57143
240,11,2,-1,1,237,226,0.42857
840,-9,3,1,1,840,849,0.57143
240,14,2,-1,1,259,245,0.42857
480,-14,3,-1,1,480,494,0.42857
0,-65,3,1,4,5,70,1
0,-31,3,1,4,-31,0,1
240,11,2,1,1,261,250,0.57143
840,7,2,1,1,863,856,0.57143
0,-31,3,1,4,-21,10,1
840,-32,3,1,4,852,884,1
240,29,2,-1,1,268,239,0.42857
0,52,2,-1,4,40,-12,0
480,-15,3,1,3,465,480,0.85714
840,-39,3,1,1,812,851,0.57143
240,38,2,-1,3,251,213,0.14286
240,27,2,-1,4,253,226,0
480,-14,3,-1,4,463,477,0
240,-2,3,1,2,251,253,0.71429
0,6,2,-1,1,8,2,0.42857
840,18,2,1,1,832,814,0.57143
0,0,2,1,1,5,5,0.57143
840,9,2,1,1,824,815,0.57143
840,67,2,-1,3,883,816,0.14286
480,-8,3,-1,1,482,490,0.42857
840,-19,3,-1,1,802,821,0.42857
840,69,2,-1,1,879,810,0.42857
240,-48,3,1,1,205,253,0.57143
240,-33,3,1,4,235,268,1
0,-45,3,1,4,-24,21,1
480,-2,3,1,1,489,491,0.57143
0,-1,3,1,1,-12,-11,0.57143
840,-15,3,1,1,836,851,0.57143
0,26,2,-1,4,2,-24,0
240,23,2,-1,4,240,217,0
240,9,2,-1,3,264,255,0.14286
840,17,2,-1,2,840,823,0.28571
0,-19,3,1,4,7,26,1
480,0,2,1,1,477,477,0.57143
480,-37,3,1,1,463,500,0.57143
480,-4,3,1,1,487,491,0.57143
240,-37,3,1,1,242,279,0.57143
240,17,2,-1,4,242,225,0
0,-15,3,1,4,-1,14,1
0,-40,3,1,4,-3,37,1
0,-13,3,1,4,-0,13,1
480,7,2,1,4,473,466,1
840,-36,3,1,1,810,846,0.57143
840,42,2,1,1,861,819,0.57143
480,23,2,-1,4,483,460,0
0,-34,3,1,4,-50,-16,1
480,87,2,-1,4,536,449,0
840,1,2,-1,4,838,837,0
0,-22,3,1,4,-22,-0,1
840,-45,3,1,1,812,857,0.57143
0,-32,3,1,4,-12,20,1
840,9,2,1,1,858,849,0.57143
0,14,2,-1,1,9,-5,0.42857
0,-31,3,1,4,-18,13,1
840,0,2,1,2,827,827,0.71429
480,-3,3,1,1,461,464,0.57143
840,16,2,1,1,850,834,0.57143
840,6,2,1,1,823,817,0.57143
480,-14,3,1,1,447,461,0.57143
0,1,2,-1,4,11,10,0
840,-17,3,-1,3,865,882,0.14286
840,17,2,1,1,857,840,0.57143
0,4,2,-1,3,-19,-23,0.14286
480,-69,3,1,4,452,521,1
840,3,2,1,1,848,845,0.57143
840,23,2,1,2,872,849,0.71429
840,-37,3,1,2,809,846,0.71429
840,9,2,1,1,829,820,0.57143
0,-27,3,1,3,-19,8,0.85714
240,11,2,-1,3,228,217,0.14286
840,6,2,-1,1,852,846,0.42857
240,25,2,-1,3,239,214,0.14286
480,23,2,-1,3,466,443,0.14286
240,-23,3,1,1,226,249,0.57143
0,11,2,-1,4,-36,-47,0
240,-76,3,1,4,209,285,1
240,-16,3,1,4,199,215,1
480,15,2,1,3,476,461,0.85714
0,-61,3,1,4,-57,4,1
240,-82,3,1,4,195,277,1
480,93,2,-1,4,544,451,0
240,-14,3,1,4,233,247,1
480,-21,3,1,1,461,482,0.57143
840,18,2,-1,2,825,807,0.28571
840,24,2,-1,2,857,833,0.28571
240,-27,3,1,1,243,270,0.57143
480,8,2,-1,4,486,478,0
240,-35,3,1,3,241,276,0.85714
0,-12,3,1,1,-26,-14,0.57143
240,-17,3,1,1,255,272,0.57143
840,1,2,1,2,827,826,0.71429
480,6,2,-1,1,477,471,0.42857
0,7,2,-1,4,30,23,0
480,-17,3,-1,2,478,495,0.28571
480,10,2,-1,2,503,493,0.28571
0,15,2,-1,4,6,-9,0
0,-16,3,1,3,-32,-16,0.85714
480,-2,3,-1,3,483,485,0.14286
0,-5,3,-1,2,-16,-11,0.28571
480,21,2,-1,1,521,500,0.42857
480,17,2,-1,1,480,463,0.42857
240,-15,3,1,4,221,236,1
0,-48,3,1,4,-27,21,1
480,-40,3,1,3,478,518,0.85714
480,13,2,-1,3,505,492,0.14286
240,-11,3,1,3,238,249,0.85714
480,-8,3,-1,4,450,458,0
480,9,2,1,4,494,485,1
480,-1,3,-1,4,463,464,0
840,7,2,-1,3,842,835,0.14286
240,38,2,1,4,249,211,1
0,-54,3,1,4,-17,37,1
480,-24,3,1,1,469,493,0.57143
