480,-27,3,1,2,492,519,0.71429
240,-4,3,1,1,241,245,0.57143
0,55,2,-1,4,40,-15,0
840,52,2,-1,3,829,777,0.14286
240,-19,3,-1,3,219,238,0.14286
840,27,2,-1,3,873,846,0.14286
240,20,2,-1,4,229,209,0
480,16,2,-1,4,487,471,0
240,-40,3,1,4,208,248,1
840,-41,3,1,3,802,843,0.85714
240,35,2,-1,4,234,199,0
240,-2,3,1,4,231,233,1
480,35,2,-1,4,501,466,0
240,0,2,1,1,274,274,0.57143
0,38,2,-1,4,1,-37,0
840,-20,3,1,4,838,858,1
840,-4,3,1,1,836,840,0.57143
480,-6,3,1,1,482,488,0.57143
240,26,2,-1,4,252,226,0
840,56,2,1,1,871,815,0.57143
480,35,2,-1,4,499,464,0
480,-74,3,1,4,452,526,1
0,32,2,-1,4,57,25,0
480,-11,3,1,1,485,496,0.57143
0,23,2,-1,4,4,-19,0
480,-39,3,1,4,466,505,1
840,14,2,1,4,846,832,1
0,-9,3,1,3,-6,3,0.85714
840,-19,3,1,4,831,850,1
240,33,2,-1,4,277,244,0
240,-14,3,1,4,197,211,1
480,-7,3,1,1,489,496,0.57143
240,14,2,-1,1,261,247,0.42857
480,-4,3,1,3,488,492,0.85714
480,61,2,-1,4,510,449,0
480,-7,3,1,1,476,483,0.57143
0,32,2,-1,4,-2,-34,0
0,-4,3,1,4,16,20,1
0,5,2,1,4,5,0,1
240,23,2,-1,4,250,227,0
480,-52,3,1,4,443,495,1
480,-32,3,1,1,478,510,0.57143
0,-11,3,1,4,-13,-2,1
0,-72,3,1,4,-20,52,1
0,70,2,-1,4,39,-31,0
480,-21,3,1,4,465,486,1
840,-4,3,1,4,850,854,1
840,-9,3,1,4,835,844,1
0,80,2,-1,4,26,-54,0
840,20,2,1,4,845,825,1
480,-25,3,1,4,469,494,1
480,0,2,1,4,504,504,1
240,70,2,-1,4,283,213,0
0,-10,3,1,4,-6,4,1
240,8,2,1,4,237,229,1
480,-43,3,1,1,471,514,0.57143
240,-3,3,-1,4,263,266,0
240,32,2,-1,4,257,225,0
240,-31,3,1,4,256,287,1
840,8,2,1,3,826,818,0.85714
480,-56,3,1,4,457,513,1
840,-76,3,1,4,799,875,1
480,21,2,-1,4,458,437,0
0,18,2,-1,4,-10,-28,0
840,12,2,1,4,858,846,1
840,-15,3,1,4,848,863,1
240,-17,3,1,4,234,251,1
240,-33,3,1,3,211,244,0.85714
0,-16,3,1,4,2,18,1
480,57,2,-1,3,506,449,0.14286
0,6,2,1,4,-10,-16,1
480,-30,3,1,4,459,489,1
0,16,2,-1,4,8,-8,0
0,24,2,-1,4,22,-2,0
0,36,2,-1,4,-4,-40,0
480,-67,3,1,4,445,512,1
840,2,2,1,4,833,831,1
0,-28,3,1,4,-24,4,1
480,-15,3,1,4,502,517,1
480,9,2,-1,3,488,479,0.14286
840,-25,3,1,1,821,846,0.57143
240,-35,3,1,1,254,289,0.57143
240,13,2,-1,4,203,190,0
480,-17,3,1,1,483,500,0.57143
840,-1,3,1,1,839,840,0.57143
840,-12,3,1,1,817,829,0.57143
840,-36,3,1,1,811,847,0.57143
480,-32,3,1,1,507,539,0.57143
240,46,2,-1,4,251,205,0
480,77,2,-1,4,518,441,0
480,-22,3,1,4,464,486,1
840,-30,3,1,1,849,879,0.57143
240,21,2,-1,4,258,237,0
0,18,2,-1,4,6,-12,0
840,14,2,1,1,829,815,0.57143
240,-12,3,1,1,235,247,0.57143
840,33,2,-1,4,832,799,0
840,-18,3,1,4,818,836,1
0,13,2,-1,4,35,22,0
840,46,2,-1,4,845,799,0
840,54,2,-1,4,879,825,0
240,-26,3,1,1,226,252,0.57143
480,29,2,-1,4,479,450,0
240,-29,3,1,3,246,275,0.85714
840,-18,3,1,3,838,856,0.85714
240,-50,3,1,3,209,259,0.85714
240,22,2,-1,4,259,237,0
480,-18,3,1,1,473,491,0.57143
840,2,2,1,1,838,836,0.57143
840,-40,3,1,1,804,844,0.57143
0,19,2,-1,4,26,7,0
480,33,2,-1,4,496,463,0
840,-20,3,1,1,828,848,0.57143
240,-46,3,1,1,241,287,0.57143
240,23,2,-1,1,285,262,0.42857
840,16,2,1,1,834,818,0.57143
480,55,2,-1,3,504,449,0.14286
0,48,2,-1,4,11,-37,0
840,-30,3,1,1,851,881,0.57143
0,-26,3,1,4,-26,0,1
240,-23,3,1,1,246,269,0.57143
840,-38,3,1,1,817,855,0.57143
0,-10,3,1,4,-11,-1,1
840,-47,3,1,1,837,884,0.57143
0,56,2,-1,4,13,-43,0
0,-28,3,1,4,-18,10,1
0,29,2,-1,4,8,-21,0
0,5,2,1,4,37,32,1
840,31,2,1,1,851,820,0.57143
480,21,2,-1,4,491,470,0
240,-54,3,1,1,227,281,0.57143
840,23,2,-1,1,829,806,0.42857
840,-51,3,1,1,777,828,0.57143
480,38,2,-1,4,511,473,0
240,88,2,-1,4,323,235,0
0,-11,3,1,4,-6,5,1
0,20,2,-1,4,12,-8,0
240,14,2,1,1,270,256,0.57143
840,10,2,1,4,845,835,1
480,-91,3,1,4,437,528,1
840,12,2,-1,4,851,839,0
480,19,2,-1,4,513,494,0
0,50,2,-1,4,55,5,0
480,-1,3,-1,4,457,458,0
480,29,2,-1,4,497,468,0
0,19,2,-1,4,21,2,0
0,-2,3,1,4,13,15,1
0,-12,3,1,4,-18,-6,1
240,6,2,1,4,226,220,1
840,40,2,1,4,881,841,1
480,-39,3,1,4,445,484,1
480,6,2,1,1,480,474,0.57143
840,-2,3,1,1,833,835,0.57143
0,-31,3,1,4,-44,-13,1
480,9,2,1,1,499,490,0.57143
840,-24,3,1,1,831,855,0.57143
0,4,2,-1,4,3,-1,0
840,-50,3,1,4,851,901,1
240,34,2,-1,4,275,241,0
480,18,2,-1,4,475,457,0
0,-8,3,1,4,-6,2,1
480,-31,3,1,4,462,493,1
480,27,2,1,1,491,464,0.57143
840,-41,3,1,4,806,847,1
240,-12,3,1,4,239,251,1
0,-48,3,1,4,-69,-21,1
840,82,2,-1,4,878,796,0
0,-2,3,1,4,-2,-0,1
0,-24,3,1,4,-15,9,1
240,-35,3,1,4,224,259,1
0,34,2,-1,4,-15,-49,0
240,34,2,-1,4,233,199,0
480,-41,3,1,1,457,498,0.57143
840,21,2,-1,4,856,835,0
840,40,2,-1,4,843,803,0
0,-39,3,1,4,-48,-9,1
480,39,2,-1,4,499,460,0
240,29,2,-1,4,244,215,0
480,2,2,1,4,487,485,1
0,65,2,-1,4,50,-15,0
240,-21,3,1,4,211,232,1
0,1,2,1,1,8,7,0.57143
0,39,2,-1,4,-2,-41,0
240,30,2,-1,4,245,215,0
480,9,2,-1,4,471,462,0
840,-76,3,1,4,773,849,1
240,-109,3,1,4,156,265,1
0,-3,3,1,1,19,22,0.57143
240,18,2,1,1,263,245,0.57143
0,44,2,-1,4,53,9,0
480,4,2,1,4,444,440,1
240,-28,3,1,1,259,287,0.57143
0,69,2,-1,4,47,-22,0
480,21,2,-1,4,493,472,0
840,-55,3,1,1,839,894,0.57143
240,-21,3,1,1,241,262,0.57143
240,-18,3,1,1,229,247,0.57143
240,28,2,-1,4,265,237,0
0,19,2,-1,4,37,18,0
480,-10,3,1,1,457,467,0.57143
240,52,2,-1,4,259,207,0
480,50,2,-1,4,492,442,0
840,25,2,-1,4,848,823,0
480,-16,3,1,1,470,486,0.57143
840,-90,3,1,1,794,884,0.57143
480,29,2,-1,4,488,459,0
840,-47,3,1,3,816,863,0.85714
0,-23,3,1,4,-16,7,1
840,-37,3,1,4,842,879,1
240,-51,3,1,1,219,270,0.57143
840,-49,3,1,3,832,881,0.85714
240,-23,3,-1,4,218,241,0
840,23,2,-1,4,834,811,0
840,6,2,1,4,847,841,1
840,-3,3,1,1,829,832,0.57143
480,13,2,1,1,492,479,0.57143
840,19,2,-1,4,860,841,0
0,12,2,-1,4,-8,-20,0
240,1,2,1,1,256,255,0.57143
240,34,2,-1,4,205,171,0
480,0,2,-1,4,512,512,0
0,53,2,-1,4,4,-49,0
0,28,2,-1,4,27,-1,0
840,-78,3,1,4,828,906,1
480,9,2,-1,4,500,491,0
840,-38,3,1,4,842,880,1
240,-22,3,1,1,242,264,0.57143
0,38,2,-1,4,11,-27,0
0,-58,3,1,4,-15,43,1
240,-37,3,1,4,229,266,1
0,-39,3,1,4,-5,34,1
0,4,2,1,1,30,26,0.57143
480,-26,3,1,4,470,496,1
840,48,2,1,4,887,839,1
240,24,2,-1,4,247,223,0
240,-21,3,1,1,237,258,0.57143
240,-64,3,1,1,224,288,0.57143
480,-42,3,1,4,460,502,1
240,-24,3,1,4,207,231,1
240,-13,3,1,1,242,255,0.57143
0,5,2,-1,4,-28,-33,0
0,-18,3,1,4,10,28,1
240,48,2,-1,4,263,215,0
840,-6,3,1,1,835,841,0.57143
240,-24,3,1,1,226,250,0.57143
240,2,2,1,1,253,251,0.57143
480,2,2,1,1,478,476,0.57143
480,21,2,-1,1,499,478,0.42857
480,-20,3,1,1,460,480,0.57143
240,48,2,-1,1,283,235,0.42857
240,-41,3,1,1,216,257,0.57143
240,13,2,1,1,239,226,0.57143
840,20,2,1,1,838,818,0.57143
840,41,2,-1,4,850,809,0
240,39,2,-1,4,238,199,0
480,9,2,-1,4,465,456,0
240,13,2,-1,4,232,219,0
480,-14,3,1,1,453,467,0.57143
480,38,2,-1,4,500,462,0
480,-14,3,-1,4,468,482,0
0,32,2,-1,4,15,-17,0
240,5,2,1,1,226,221,0.57143
240,8,2,1,4,233,225,1
480,31,2,-1,4,493,462,0
0,21,2,-1,4,31,10,0
240,71,2,-1,4,257,186,0
840,-49,3,1,1,798,847,0.57143
240,-16,3,1,1,209,225,0.57143
840,38,2,-1,4,851,813,0
840,46,2,-1,4,867,821,0
480,9,2,-1,2,506,497,0.28571
0,-23,3,1,4,12,35,1
240,60,2,-1,4,269,209,0
840,-4,3,-1,3,860,864,0.14286
840,22,2,1,1,844,822,0.57143
0,-5,3,1,4,-18,-13,1
240,-29,3,1,4,186,215,1
480,-42,3,1,4,440,482,1
840,35,2,-1,3,844,809,0.14286
240,-51,3,1,1,216,267,0.57143
480,-37,3,1,3,475,512,0.85714
480,47,2,-1,4,508,461,0
240,-22,3,1,1,225,247,0.57143
0,-9,3,1,4,-7,2,1
0,48,2,-1,4,8,-40,0
480,30,2,-1,2,489,459,0.28571
480,17,2,-1,4,472,455,0
840,24,2,-1,4,829,805,0
840,-8,3,-1,2,824,832,0.28571
480,-4,3,-1,2,483,487,0.28571
240,-24,3,1,1,216,240,0.57143
240,-57,3,1,4,193,250,1
240,-48,3,1,4,188,236,1
840,-21,3,-1,3,823,844,0.14286
0,-1,3,1,3,9,10,0.85714
240,65,2,-1,4,279,214,0
0,15,2,-1,4,45,30,0
0,32,2,-1,4,38,6,0
0,-66,3,1,4,-20,46,1
480,-41,3,1,4,439,480,1
840,26,2,1,3,833,807,0.85714
240,28,2,-1,4,236,208,0
240,-33,3,1,1,252,285,0.57143
840,-68,3,1,3,822,890,0.85714
240,1,2,-1,3,269,268,0.14286
0,81,2,-1,4,18,-63,0
840,-37,3,1,3,826,863,0.85714
240,47,2,-1,4,262,215,0
480,31,2,1,1,476,445,0.57143
240,11,2,-1,3,238,227,0.14286
840,7,2,1,3,794,787,0.85714
0,17,2,-1,4,2,-15,0
240,-3,3,-1,4,252,255,0
240,7,2,-1,4,270,263,0
480,-16,3,-1,3,482,498,0.14286
840,-89,3,1,3,798,887,0.85714
840,15,2,-1,3,866,851,0.14286
840,-7,3,1,3,827,834,0.85714
0,10,2,-1,4,-16,-26,0
840,-58,3,1,3,822,880,0.85714
0,-24,3,1,4,4,28,1
480,73,2,-1,4,534,461,0
480,-40,3,1,3,467,507,0.85714
480,22,2,-1,4,470,448,0
480,-115,3,1,4,416,531,1
240,6,2,-1,4,230,224,0
840,79,2,-1,4,882,803,0
0,-6,3,1,4,-10,-4,1
240,19,2,-1,4,216,197,0
840,-20,3,1,4,833,853,1
480,1,2,-1,4,485,484,0
840,7,2,1,4,816,809,1
840,-29,3,-1,4,842,871,0
240,87,2,-1,4,278,191,0
840,38,2,-1,4,847,809,0
240,-36,3,1,4,212,248,1
480,12,2,-1,4,502,490,0
480,-10,3,-1,4,482,492,0
240,-16,3,1,4,245,261,1
0,-51,3,1,4,-24,27,1
240,-40,3,1,4,240,280,1
0,-28,3,1,4,-22,6,1
0,-12,3,1,4,-17,-5,1
0,41,2,-1,4,22,-19,0
480,-28,3,1,4,454,482,1
840,21,2,1,4,862,841,1
840,0,2,1,4,860,860,1
240,13,2,-1,4,252,239,0
480,-5,3,-1,4,466,471,0
840,23,2,1,4,881,858,1
0,29,2,-1,4,26,-3,0
240,-11,3,-1,4,234,245,0
480,22,2,-1,4,491,469,0
240,23,2,-1,4,245,222,0
0,15,2,-1,4,15,-0,0
840,1,2,-1,4,820,819,0
840,77,2,-1,4,883,806,0
0,9,2,-1,4,19,10,0
0,-9,3,1,4,-22,-13,1
840,11,2,-1,4,850,839,0
0,12,2,-1,4,8,-4,0
0,49,2,-1,4,50,1,0
840,-43,3,1,4,825,868,1
0,17,2,-1,4,14,-3,0
0,47,2,-1,4,26,-21,0
840,-28,3,1,4,805,833,1
240,-22,3,1,4,201,223,1
480,2,2,-1,4,479,477,0
240,84,2,-1,4,320,236,0
240,4,2,-1,4,236,232,0
840,56,2,-1,4,861,805,0
480,-12,3,-1,4,474,486,0
480,22,2,-1,4,485,463,0
240,-2,3,1,4,220,222,1
240,-8,3,-1,4,246,254,0
480,-5,3,-1,4,458,463,0
480,9,2,-1,4,486,477,0
240,32,2,-1,4,239,207,0
240,-23,3,1,4,213,236,1
480,-12,3,1,1,438,450,0.57143
0,48,2,-1,4,26,-22,0
480,-71,3,1,4,451,522,1
0,29,2,-1,4,25,-4,0
0,28,2,-1,4,32,4,0
240,-34,3,1,4,203,237,1
240,-17,3,1,4,253,270,1
240,17,2,-1,4,246,229,0
840,-10,3,1,4,825,835,1
0,-20,3,1,4,-40,-20,1
480,8,2,-1,4,472,464,0
840,-26,3,1,4,845,871,1
240,70,2,-1,4,289,219,0
840,-71,3,1,4,814,885,1
240,54,2,-1,4,254,200,0
840,27,2,-1,3,866,839,0.14286
240,2,2,-1,4,230,228,0
0,-13,3,1,4,-11,2,1
840,-33,3,1,4,831,864,1
0,39,2,-1,4,19,-20,0
840,32,2,-1,4,873,841,0
0,-23,3,1,4,1,24,1
240,39,2,-1,4,281,242,0
480,29,2,-1,4,507,478,0
840,84,2,-1,4,881,797,0
840,-14,3,1,4,843,857,1
480,-13,3,-1,4,470,483,0
240,-26,3,1,4,207,233,1
240,-16,3,1,4,248,264,1
240,-18,3,1,4,256,274,1
480,-6,3,1,4,489,495,1
480,38,2,-1,4,489,451,0
0,-3,3,1,4,-18,-15,1
240,2,2,-1,4,254,252,0
480,23,2,1,4,481,458,1
480,31,2,1,4,467,436,1
0,-22,3,1,4,-38,-16,1
0,-17,3,1,4,5,22,1
840,31,2,-1,4,869,838,0
0,46,2,-1,4,7,-39,0
480,-35,3,1,4,442,477,1
840,4,2,1,1,851,847,0.57143
0,9,2,1,4,5,-4,1
480,-47,3,1,4,439,486,1
480,-34,3,1,4,468,502,1
0,-44,3,1,4,-29,15,1
0,-27,3,1,4,4,31,1
840,-19,3,1,4,860,879,1
480,-9,3,1,1,450,459,0.57143
840,-48,3,1,1,839,887,0.57143
0,-16,3,1,4,6,22,1
840,2,2,1,1,827,825,0.57143
480,4,2,1,1,472,468,0.57143
0,20,2,-1,4,1,-19,0
840,54,2,-1,4,856,802,0
240,-35,3,1,4,222,257,1
480,-44,3,1,1,438,482,0.57143
0,-16,3,1,4,-59,-43,1
0,-29,3,1,4,-43,-14,1
840,-56,3,1,4,813,869,1
480,-50,3,1,1,462,512,0.57143
480,-19,3,1,4,486,505,1
840,44,2,-1,4,886,842,0
0,30,2,-1,4,8,-22,0
0,-35,3,1,4,-7,28,1
480,-20,3,1,1,434,454,0.57143
0,13,2,-1,4,15,2,0
480,-38,3,1,4,447,485,1
240,-12,3,1,1,232,244,0.57143
480,-44,3,1,1,437,481,0.57143
0,-38,3,1,4,5,43,1
0,-56,3,1,4,-11,45,1
840,60,2,-1,4,892,832,0
0,45,2,-1,4,26,-19,0
240,17,2,-1,4,266,249,0
0,-63,3,1,4,-56,7,1
840,9,2,1,1,853,844,0.57143
240,31,2,-1,4,248,217,0
480,-29,3,1,1,473,502,0.57143
0,28,2,-1,4,32,4,0
240,-45,3,1,4,219,264,1
840,8,2,-1,4,834,826,0
240,-26,3,1,1,204,230,0.57143
480,20,2,-1,4,489,469,0
0,-3,3,1,1,3,6,0.57143
840,0,2,1,1,843,843,0.57143
480,-73,3,1,1,420,493,0.57143
480,0,2,1,1,458,458,0.57143
840,39,2,-1,1,851,812,0.42857
840,-6,3,-1,1,817,823,0.42857
0,15,2,-1,4,8,-7,0
0,-62,3,1,4,-23,39,1
0,-4,3,1,1,27,31,0.57143
840,-11,3,1,1,834,845,0.57143
240,50,2,-1,4,254,204,0
840,-24,3,1,1,851,875,0.57143
840,-24,3,-1,4,836,860,0
0,0,2,1,1,-12,-12,0.57143
480,23,2,-1,4,489,466,0
240,-51,3,1,1,206,257,0.57143
240,-44,3,1,4,213,257,1
0,-2,3,-1,4,7,9,0
240,6,2,1,1,235,229,0.57143
840,-33,3,1,1,826,859,0.57143
0,-12,3,1,1,-6,6,0.57143
840,99,2,-1,1,850,751,0.42857
240,35,2,-1,4,231,196,0
480,14,2,1,1,465,451,0.57143
480,30,2,-1,4,486,456,0
840,5,2,-1,1,829,824,0.42857
480,48,2,-1,4,528,480,0
480,-34,3,1,4,476,510,1
240,-19,3,1,1,228,247,0.57143
480,-8,3,-1,4,470,478,0
